operacao,p,q,custo_i,total_acessos,custo_medio
953,0,953,3,2859,3.0
954,0,954,3,2862,3.0
955,0,955,3,2865,3.0
956,0,956,3,2868,3.0
957,0,957,3,2871,3.0
958,0,958,3,2874,3.0
959,0,959,3,2877,3.0
960,0,960,3,2880,3.0
961,0,961,3,2883,3.0
962,0,962,3,2886,3.0
963,0,963,3,2889,3.0
964,0,964,3,2892,3.0
965,0,965,3,2895,3.0
966,0,966,3,2898,3.0
967,0,967,3,2901,3.0
968,0,968,3,2904,3.0
969,0,969,3,2907,3.0
970,0,970,3,2910,3.0
971,0,971,3,2913,3.0
972,0,972,3,2916,3.0
973,0,973,3,2919,3.0
974,0,974,3,2922,3.0
975,0,975,3,2925,3.0
976,0,976,3,2928,3.0
977,0,977,3,2931,3.0
978,0,978,3,2934,3.0
979,0,979,3,2937,3.0
980,0,980,3,2940,3.0
981,0,981,3,2943,3.0
982,0,982,3,2946,3.0
983,0,983,3,2949,3.0
984,0,984,3,2952,3.0
985,0,985,3,2955,3.0
986,0,986,3,2958,3.0
987,0,987,3,2961,3.0
988,0,988,3,2964,3.0
989,0,989,3,2967,3.0
990,0,990,3,2970,3.0
991,0,991,3,2973,3.0
992,0,992,3,2976,3.0
993,0,993,3,2979,3.0
994,0,994,3,2982,3.0
995,0,995,3,2985,3.0
996,0,996,3,2988,3.0
997,0,997,3,2991,3.0
998,0,998,3,2994,3.0
999,0,999,3,2997,3.0
1000,0,1000,3,3000,3.0
1001,0,1001,3,3003,3.0
1002,0,1002,3,3006,3.0
1003,0,1003,3,3009,3.0
1004,0,1004,3,3012,3.0
1005,0,1005,3,3015,3.0
1006,0,1006,3,3018,3.0
1007,0,1007,3,3021,3.0
1008,0,1008,3,3024,3.0
1009,0,1009,3,3027,3.0
1010,0,1010,3,3030,3.0
1011,0,1011,3,3033,3.0
1012,0,1012,3,3036,3.0
1013,0,1013,3,3039,3.0
1014,0,1014,3,3042,3.0
1015,0,1015,3,3045,3.0
1016,0,1016,3,3048,3.0
1017,0,1017,3,3051,3.0
1018,0,1018,3,3054,3.0
1019,0,1019,3,3057,3.0
1020,0,1020,3,3060,3.0
1021,0,1021,3,3063,3.0
1022,0,1022,3,3066,3.0
1023,0,1023,3,3069,3.0
1024,0,1024,3,3072,3.0
1025,0,1025,3,3075,3.0
1026,0,1026,3,3078,3.0
1027,0,1027,3,3081,3.0
1028,0,1028,3,3084,3.0
1029,0,1029,3,3087,3.0
1030,0,1030,3,3090,3.0
1031,0,1031,3,3093,3.0
1032,0,1032,3,3096,3.0
1033,0,1033,3,3099,3.0
1034,0,1034,3,3102,3.0
1035,0,1035,3,3105,3.0
1036,0,1036,3,3108,3.0
1037,0,1037,3,3111,3.0
1038,0,1038,3,3114,3.0
1039,0,1039,3,3117,3.0
1040,0,1040,3,3120,3.0
1041,0,1041,3,3123,3.0
1042,0,1042,3,3126,3.0
1043,0,1043,3,3129,3.0
1044,0,1044,3,3132,3.0
1045,0,1045,3,3135,3.0
1046,0,1046,3,3138,3.0
1047,0,1047,3,3141,3.0
1048,0,1048,3,3144,3.0
1049,0,1049,3,3147,3.0
1050,0,1050,3,3150,3.0
1051,0,1051,3,3153,3.0
1052,0,1052,3,3156,3.0
1053,0,1053,3,3159,3.0
1054,0,1054,3,3162,3.0
1055,0,1055,3,3165,3.0
1056,0,1056,3,3168,3.0
1057,0,1057,3,3171,3.0
1058,0,1058,3,3174,3.0
1059,0,1059,3,3177,3.0
1060,0,1060,3,3180,3.0
1061,0,1061,3,3183,3.0
1062,0,1062,3,3186,3.0
1063,0,1063,3,3189,3.0
1064,0,1064,3,3192,3.0
1065,0,1065,3,3195,3.0
1066,0,1066,3,3198,3.0
1067,0,1067,3,3201,3.0
1068,0,1068,3,3204,3.0
1069,0,1069,3,3207,3.0
1070,0,1070,3,3210,3.0
1071,0,1071,3,3213,3.0
1072,0,1072,3,3216,3.0
1073,0,1073,3,3219,3.0
1074,0,1074,3,3222,3.0
1075,0,1075,3,3225,3.0
1076,0,1076,3,3228,3.0
1077,0,1077,3,3231,3.0
1078,0,1078,3,3234,3.0
1079,0,1079,3,3237,3.0
1080,0,1080,3,3240,3.0
1081,0,1081,3,3243,3.0
1082,0,1082,3,3246,3.0
1083,0,1083,3,3249,3.0
1084,0,1084,3,3252,3.0
1085,0,1085,3,3255,3.0
1086,0,1086,3,3258,3.0
1087,0,1087,3,3261,3.0
1088,0,1088,3,3264,3.0
1089,0,1089,3,3267,3.0
1090,0,1090,3,3270,3.0
1091,0,1091,3,3273,3.0
1092,0,1092,3,3276,3.0
1093,0,1093,3,3279,3.0
1094,0,1094,3,3282,3.0
1095,0,1095,3,3285,3.0
1096,0,1096,3,3288,3.0
1097,0,1097,3,3291,3.0
1098,0,1098,3,3294,3.0
1099,0,1099,3,3297,3.0
1100,0,1100,3,3300,3.0
1101,0,1101,3,3303,3.0
1102,0,1102,3,3306,3.0
1103,0,1103,3,3309,3.0
1104,0,1104,3,3312,3.0
1105,0,1105,3,3315,3.0
1106,0,1106,3,3318,3.0
1107,0,1107,3,3321,3.0
1108,0,1108,3,3324,3.0
1109,0,1109,3,3327,3.0
1110,0,1110,3,3330,3.0
1111,0,1111,3,3333,3.0
1112,0,1112,3,3336,3.0
1113,0,1113,3,3339,3.0
1114,0,1114,3,3342,3.0
1115,0,1115,3,3345,3.0
1116,0,1116,3,3348,3.0
1117,0,1117,3,3351,3.0
1118,0,1118,3,3354,3.0
1119,0,1119,3,3357,3.0
1120,0,1120,3,3360,3.0
1121,0,1121,3,3363,3.0
1122,0,1122,3,3366,3.0
1123,0,1123,3,3369,3.0
1124,0,1124,3,3372,3.0
1125,0,1125,3,3375,3.0
1126,0,1126,3,3378,3.0
1127,0,1127,3,3381,3.0
1128,0,1128,3,3384,3.0
1129,0,1129,3,3387,3.0
1130,0,1130,3,3390,3.0
1131,0,1131,3,3393,3.0
1132,0,1132,3,3396,3.0
1133,0,1133,3,3399,3.0
1134,0,1134,3,3402,3.0
1135,0,1135,3,3405,3.0
1136,0,1136,3,3408,3.0
1137,0,1137,3,3411,3.0
1138,0,1138,3,3414,3.0
1139,0,1139,3,3417,3.0
1140,0,1140,3,3420,3.0
1141,0,1141,3,3423,3.0
1142,0,1142,3,3426,3.0
1143,0,1143,3,3429,3.0
1144,0,1144,3,3432,3.0
1145,0,1145,3,3435,3.0
1146,0,1146,3,3438,3.0
1147,0,1147,3,3441,3.0
1148,0,1148,3,3444,3.0
1149,0,1149,3,3447,3.0
1150,0,1150,3,3450,3.0
1151,0,1151,3,3453,3.0
1152,0,1152,3,3456,3.0
1153,0,1153,3,3459,3.0
1154,0,1154,3,3462,3.0
1155,0,1155,3,3465,3.0
1156,0,1156,3,3468,3.0
1157,0,1157,3,3471,3.0
1158,0,1158,3,3474,3.0
1159,0,1159,3,3477,3.0
1160,0,1160,3,3480,3.0
1161,0,1161,3,3483,3.0
1162,0,1162,3,3486,3.0
1163,0,1163,3,3489,3.0
1164,0,1164,3,3492,3.0
1165,0,1165,3,3495,3.0
1166,0,1166,3,3498,3.0
1167,0,1167,3,3501,3.0
1168,0,1168,3,3504,3.0
1169,0,1169,3,3507,3.0
1170,0,1170,3,3510,3.0
1171,0,1171,3,3513,3.0
1172,0,1172,3,3516,3.0
1173,0,1173,3,3519,3.0
1174,0,1174,3,3522,3.0
1175,0,1175,3,3525,3.0
1176,0,1176,3,3528,3.0
1177,0,1177,3,3531,3.0
1178,0,1178,3,3534,3.0
1179,0,1179,3,3537,3.0
1180,0,1180,3,3540,3.0
1181,0,1181,3,3543,3.0
1182,0,1182,3,3546,3.0
1183,0,1183,3,3549,3.0
1184,0,1184,3,3552,3.0
1185,0,1185,3,3555,3.0
1186,0,1186,3,3558,3.0
1187,0,1187,3,3561,3.0
1188,0,1188,3,3564,3.0
1189,0,1189,3,3567,3.0
1190,0,1190,3,3570,3.0
1191,0,1191,3,3573,3.0
1192,0,1192,3,3576,3.0
1193,0,1193,3,3579,3.0
1194,0,1194,3,3582,3.0
1195,0,1195,3,3585,3.0
1196,0,1196,3,3588,3.0
1197,0,1197,3,3591,3.0
1198,0,1198,3,3594,3.0
1199,0,1199,3,3597,3.0
1200,0,1200,3,3600,3.0
1201,0,1201,3,3603,3.0
1202,0,1202,3,3606,3.0
1203,0,1203,3,3609,3.0
1204,0,1204,3,3612,3.0
1205,0,1205,3,3615,3.0
1206,0,1206,3,3618,3.0
1207,0,1207,3,3621,3.0
1208,0,1208,3,3624,3.0
1209,0,1209,3,3627,3.0
1210,0,1210,3,3630,3.0
1211,0,1211,3,3633,3.0
1212,0,1212,3,3636,3.0
1213,0,1213,3,3639,3.0
1214,0,1214,3,3642,3.0
1215,0,1215,3,3645,3.0
1216,0,1216,3,3648,3.0
1217,0,1217,3,3651,3.0
1218,0,1218,3,3654,3.0
1219,0,1219,3,3657,3.0
1220,0,1220,3,3660,3.0
1221,0,1221,3,3663,3.0
1222,0,1222,3,3666,3.0
1223,0,1223,3,3669,3.0
1224,0,1224,3,3672,3.0
1225,0,1225,3,3675,3.0
1226,0,1226,3,3678,3.0
1227,0,1227,3,3681,3.0
1228,0,1228,3,3684,3.0
1229,0,1229,3,3687,3.0
1230,0,1230,3,3690,3.0
1231,0,1231,3,3693,3.0
1232,0,1232,3,3696,3.0
1233,0,1233,3,3699,3.0
1234,0,1234,3,3702,3.0
1235,0,1235,3,3705,3.0
1236,0,1236,3,3708,3.0
1237,0,1237,3,3711,3.0
1238,0,1238,3,3714,3.0
1239,0,1239,3,3717,3.0
1240,0,1240,3,3720,3.0
1241,0,1241,3,3723,3.0
1242,0,1242,3,3726,3.0
1243,0,1243,3,3729,3.0
1244,0,1244,3,3732,3.0
1245,0,1245,3,3735,3.0
1246,0,1246,3,3738,3.0
1247,0,1247,3,3741,3.0
1248,0,1248,3,3744,3.0
1249,0,1249,3,3747,3.0
1250,0,1250,3,3750,3.0
1251,0,1251,3,3753,3.0
1252,0,1252,3,3756,3.0
1253,0,1253,3,3759,3.0
1254,0,1254,3,3762,3.0
1255,0,1255,3,3765,3.0
1256,0,1256,3,3768,3.0
1257,0,1257,3,3771,3.0
1258,0,1258,3,3774,3.0
1259,0,1259,3,3777,3.0
1260,0,1260,3,3780,3.0
1261,0,1261,3,3783,3.0
1262,0,1262,3,3786,3.0
1263,0,1263,3,3789,3.0
1264,0,1264,3,3792,3.0
1265,0,1265,3,3795,3.0
1266,0,1266,3,3798,3.0
1267,0,1267,3,3801,3.0
1268,0,1268,3,3804,3.0
1269,0,1269,3,3807,3.0
1270,0,1270,3,3810,3.0
1271,0,1271,3,3813,3.0
1272,0,1272,3,3816,3.0
1273,0,1273,3,3819,3.0
1274,0,1274,3,3822,3.0
1275,0,1275,3,3825,3.0
1276,0,1276,3,3828,3.0
1277,0,1277,3,3831,3.0
1278,0,1278,3,3834,3.0
1279,0,1279,3,3837,3.0
1280,0,1280,3,3840,3.0
1281,0,1281,3,3843,3.0
1282,0,1282,3,3846,3.0
1283,0,1283,3,3849,3.0
1284,0,1284,3,3852,3.0
1285,0,1285,3,3855,3.0
1286,0,1286,3,3858,3.0
1287,0,1287,3,3861,3.0
1288,0,1288,3,3864,3.0
1289,0,1289,3,3867,3.0
1290,0,1290,3,3870,3.0
1291,0,1291,3,3873,3.0
1292,0,1292,3,3876,3.0
1293,0,1293,3,3879,3.0
1294,0,1294,3,3882,3.0
1295,0,1295,3,3885,3.0
1296,0,1296,3,3888,3.0
1297,0,1297,3,3891,3.0
1298,0,1298,3,3894,3.0
1299,0,1299,3,3897,3.0
1300,0,1300,3,3900,3.0
1301,0,1301,3,3903,3.0
1302,0,1302,3,3906,3.0
1303,0,1303,3,3909,3.0
1304,0,1304,3,3912,3.0
1305,0,1305,3,3915,3.0
1306,0,1306,3,3918,3.0
1307,0,1307,3,3921,3.0
1308,0,1308,3,3924,3.0
1309,0,1309,3,3927,3.0
1310,0,1310,3,3930,3.0
1311,0,1311,3,3933,3.0
1312,0,1312,3,3936,3.0
1313,0,1313,3,3939,3.0
1314,0,1314,3,3942,3.0
1315,0,1315,3,3945,3.0
1316,0,1316,3,3948,3.0
1317,0,1317,3,3951,3.0
1318,0,1318,3,3954,3.0
1319,0,1319,3,3957,3.0
1320,0,1320,3,3960,3.0
1321,0,1321,3,3963,3.0
1322,0,1322,3,3966,3.0
1323,0,1323,3,3969,3.0
1324,0,1324,3,3972,3.0
1325,0,1325,3,3975,3.0
1326,0,1326,3,3978,3.0
1327,0,1327,3,3981,3.0
1328,0,1328,3,3984,3.0
1329,0,1329,3,3987,3.0
1330,0,1330,3,3990,3.0
1331,0,1331,3,3993,3.0
1332,0,1332,3,3996,3.0
1333,0,1333,3,3999,3.0
1334,0,1334,3,4002,3.0
1335,0,1335,3,4005,3.0
1336,0,1336,3,4008,3.0
1337,0,1337,3,4011,3.0
1338,0,1338,3,4014,3.0
1339,0,1339,3,4017,3.0
1340,0,1340,3,4020,3.0
1341,0,1341,3,4023,3.0
1342,0,1342,3,4026,3.0
1343,0,1343,3,4029,3.0
1344,0,1344,3,4032,3.0
1345,0,1345,3,4035,3.0
1346,0,1346,3,4038,3.0
1347,0,1347,3,4041,3.0
1348,0,1348,3,4044,3.0
1349,0,1349,3,4047,3.0
1350,0,1350,3,4050,3.0
1351,0,1351,3,4053,3.0
1352,0,1352,3,4056,3.0
1353,0,1353,3,4059,3.0
1354,0,1354,3,4062,3.0
1355,0,1355,3,4065,3.0
1356,0,1356,3,4068,3.0
1357,0,1357,3,4071,3.0
1358,0,1358,3,4074,3.0
1359,0,1359,3,4077,3.0
1360,0,1360,3,4080,3.0
1361,0,1361,3,4083,3.0
1362,0,1362,3,4086,3.0
1363,0,1363,3,4089,3.0
1364,0,1364,3,4092,3.0
1365,0,1365,3,4095,3.0
1366,0,1366,3,4098,3.0
1367,0,1367,3,4101,3.0
1368,0,1368,3,4104,3.0
1369,0,1369,3,4107,3.0
1370,0,1370,3,4110,3.0
1371,0,1371,3,4113,3.0
1372,0,1372,3,4116,3.0
1373,0,1373,3,4119,3.0
1374,0,1374,3,4122,3.0
1375,0,1375,3,4125,3.0
1376,0,1376,3,4128,3.0
1377,0,1377,3,4131,3.0
1378,0,1378,3,4134,3.0
1379,0,1379,3,4137,3.0
1380,0,1380,3,4140,3.0
1381,0,1381,3,4143,3.0
1382,0,1382,3,4146,3.0
1383,0,1383,3,4149,3.0
1384,0,1384,3,4152,3.0
1385,0,1385,3,4155,3.0
1386,0,1386,3,4158,3.0
1387,0,1387,3,4161,3.0
1388,0,1388,3,4164,3.0
1389,0,1389,3,4167,3.0
1390,0,1390,3,4170,3.0
1391,0,1391,3,4173,3.0
1392,0,1392,3,4176,3.0
1393,0,1393,3,4179,3.0
1394,0,1394,3,4182,3.0
1395,0,1395,3,4185,3.0
1396,0,1396,3,4188,3.0
1397,0,1397,3,4191,3.0
1398,0,1398,3,4194,3.0
1399,0,1399,3,4197,3.0
1400,0,1400,3,4200,3.0
1401,0,1401,3,4203,3.0
1402,0,1402,3,4206,3.0
1403,0,1403,3,4209,3.0
1404,0,1404,3,4212,3.0
1405,0,1405,3,4215,3.0
1406,0,1406,3,4218,3.0
1407,0,1407,3,4221,3.0
1408,0,1408,3,4224,3.0
1409,0,1409,3,4227,3.0
1410,0,1410,3,4230,3.0
1411,0,1411,3,4233,3.0
1412,0,1412,3,4236,3.0
1413,0,1413,3,4239,3.0
1414,0,1414,3,4242,3.0
1415,0,1415,3,4245,3.0
1416,0,1416,3,4248,3.0
1417,0,1417,3,4251,3.0
1418,0,1418,3,4254,3.0
1419,0,1419,3,4257,3.0
1420,0,1420,3,4260,3.0
1421,0,1421,3,4263,3.0
1422,0,1422,3,4266,3.0
1423,0,1423,3,4269,3.0
1424,0,1424,3,4272,3.0
1425,0,1425,3,4275,3.0
1426,0,1426,3,4278,3.0
1427,0,1427,3,4281,3.0
1428,0,1428,3,4284,3.0
1429,0,1429,3,4287,3.0
1430,0,1430,3,4290,3.0
1431,0,1431,3,4293,3.0
1432,0,1432,3,4296,3.0
1433,0,1433,3,4299,3.0
1434,0,1434,3,4302,3.0
1435,0,1435,3,4305,3.0
1436,0,1436,3,4308,3.0
1437,0,1437,3,4311,3.0
1438,0,1438,3,4314,3.0
1439,0,1439,3,4317,3.0
1440,0,1440,3,4320,3.0
1441,0,1441,3,4323,3.0
1442,0,1442,3,4326,3.0
1443,0,1443,3,4329,3.0
1444,0,1444,3,4332,3.0
1445,0,1445,3,4335,3.0
1446,0,1446,3,4338,3.0
1447,0,1447,3,4341,3.0
1448,0,1448,3,4344,3.0
1449,0,1449,3,4347,3.0
1450,0,1450,3,4350,3.0
1451,0,1451,3,4353,3.0
1452,0,1452,3,4356,3.0
1453,0,1453,3,4359,3.0
1454,0,1454,3,4362,3.0
1455,0,1455,3,4365,3.0
1456,0,1456,3,4368,3.0
1457,0,1457,3,4371,3.0
1458,0,1458,3,4374,3.0
1459,0,1459,3,4377,3.0
1460,0,1460,3,4380,3.0
1461,0,1461,3,4383,3.0
1462,0,1462,3,4386,3.0
1463,0,1463,3,4389,3.0
1464,0,1464,3,4392,3.0
1465,0,1465,3,4395,3.0
1466,0,1466,3,4398,3.0
1467,0,1467,3,4401,3.0
1468,0,1468,3,4404,3.0
1469,0,1469,3,4407,3.0
1470,0,1470,3,4410,3.0
1471,0,1471,3,4413,3.0
1472,0,1472,3,4416,3.0
1473,0,1473,3,4419,3.0
1474,0,1474,3,4422,3.0
1475,0,1475,3,4425,3.0
1476,0,1476,3,4428,3.0
1477,0,1477,3,4431,3.0
1478,0,1478,3,4434,3.0
1479,0,1479,3,4437,3.0
1480,0,1480,3,4440,3.0
1481,0,1481,3,4443,3.0
1482,0,1482,3,4446,3.0
1483,0,1483,3,4449,3.0
1484,0,1484,3,4452,3.0
1485,0,1485,3,4455,3.0
1486,0,1486,3,4458,3.0
1487,0,1487,3,4461,3.0
1488,0,1488,3,4464,3.0
1489,0,1489,3,4467,3.0
1490,0,1490,3,4470,3.0
1491,0,1491,3,4473,3.0
1492,0,1492,3,4476,3.0
1493,0,1493,3,4479,3.0
1494,0,1494,3,4482,3.0
1495,0,1495,3,4485,3.0
1496,0,1496,3,4488,3.0
1497,0,1497,3,4491,3.0
1498,0,1498,3,4494,3.0
1499,0,1499,3,4497,3.0
1500,0,1500,3,4500,3.0
1501,0,1501,3,4503,3.0
1502,0,1502,3,4506,3.0
1503,0,1503,3,4509,3.0
1504,0,1504,3,4512,3.0
1505,0,1505,3,4515,3.0
1506,0,1506,3,4518,3.0
1507,0,1507,3,4521,3.0
1508,0,1508,3,4524,3.0
1509,0,1509,3,4527,3.0
1510,0,1510,3,4530,3.0
1511,0,1511,3,4533,3.0
1512,0,1512,3,4536,3.0
1513,0,1513,3,4539,3.0
1514,0,1514,3,4542,3.0
1515,0,1515,3,4545,3.0
1516,0,1516,3,4548,3.0
1517,0,1517,3,4551,3.0
1518,0,1518,3,4554,3.0
1519,0,1519,3,4557,3.0
1520,0,1520,3,4560,3.0
1521,0,1521,3,4563,3.0
1522,0,1522,3,4566,3.0
1523,0,1523,3,4569,3.0
1524,0,1524,3,4572,3.0
1525,0,1525,3,4575,3.0
1526,0,1526,3,4578,3.0
1527,0,1527,3,4581,3.0
1528,0,1528,3,4584,3.0
1529,0,1529,3,4587,3.0
1530,0,1530,3,4590,3.0
1531,0,1531,3,4593,3.0
1532,0,1532,3,4596,3.0
1533,0,1533,3,4599,3.0
1534,0,1534,3,4602,3.0
1535,0,1535,3,4605,3.0
1536,0,1536,3,4608,3.0
1537,0,1537,3,4611,3.0
1538,0,1538,3,4614,3.0
1539,0,1539,3,4617,3.0
1540,0,1540,3,4620,3.0
1541,0,1541,3,4623,3.0
1542,0,1542,3,4626,3.0
1543,0,1543,3,4629,3.0
1544,0,1544,3,4632,3.0
1545,0,1545,3,4635,3.0
1546,0,1546,3,4638,3.0
1547,0,1547,3,4641,3.0
1548,0,1548,3,4644,3.0
1549,0,1549,3,4647,3.0
1550,0,1550,3,4650,3.0
1551,0,1551,3,4653,3.0
1552,0,1552,3,4656,3.0
1553,0,1553,3,4659,3.0
1554,0,1554,3,4662,3.0
1555,0,1555,3,4665,3.0
1556,0,1556,3,4668,3.0
1557,0,1557,3,4671,3.0
1558,0,1558,3,4674,3.0
1559,0,1559,3,4677,3.0
1560,0,1560,3,4680,3.0
1561,0,1561,3,4683,3.0
1562,0,1562,3,4686,3.0
1563,0,1563,3,4689,3.0
1564,0,1564,3,4692,3.0
1565,0,1565,3,4695,3.0
1566,0,1566,3,4698,3.0
1567,0,1567,3,4701,3.0
1568,0,1568,3,4704,3.0
1569,0,1569,3,4707,3.0
1570,0,1570,3,4710,3.0
1571,0,1571,3,4713,3.0
1572,0,1572,3,4716,3.0
1573,0,1573,3,4719,3.0
1574,0,1574,3,4722,3.0
1575,0,1575,3,4725,3.0
1576,0,1576,3,4728,3.0
1577,0,1577,3,4731,3.0
1578,0,1578,3,4734,3.0
1579,0,1579,3,4737,3.0
1580,0,1580,3,4740,3.0
1581,0,1581,3,4743,3.0
1582,0,1582,3,4746,3.0
1583,0,1583,3,4749,3.0
1584,0,1584,3,4752,3.0
1585,0,1585,3,4755,3.0
1586,0,1586,3,4758,3.0
1587,0,1587,3,4761,3.0
1588,0,1588,3,4764,3.0
1589,0,1589,3,4767,3.0
1590,0,1590,3,4770,3.0
1591,0,1591,3,4773,3.0
1592,0,1592,3,4776,3.0
1593,0,1593,3,4779,3.0
1594,0,1594,3,4782,3.0
1595,0,1595,3,4785,3.0
1596,0,1596,3,4788,3.0
1597,0,1597,3,4791,3.0
1598,0,1598,3,4794,3.0
1599,0,1599,3,4797,3.0
1600,0,1600,3,4800,3.0
1601,0,1601,3,4803,3.0
1602,0,1602,3,4806,3.0
1603,0,1603,3,4809,3.0
1604,0,1604,3,4812,3.0
1605,0,1605,3,4815,3.0
1606,0,1606,3,4818,3.0
1607,0,1607,3,4821,3.0
1608,0,1608,3,4824,3.0
1609,0,1609,3,4827,3.0
1610,0,1610,3,4830,3.0
1611,0,1611,3,4833,3.0
1612,0,1612,3,4836,3.0
1613,0,1613,3,4839,3.0
1614,0,1614,3,4842,3.0
1615,0,1615,3,4845,3.0
1616,0,1616,3,4848,3.0
1617,0,1617,3,4851,3.0
1618,0,1618,3,4854,3.0
1619,0,1619,3,4857,3.0
1620,0,1620,3,4860,3.0
1621,0,1621,3,4863,3.0
1622,0,1622,3,4866,3.0
1623,0,1623,3,4869,3.0
1624,0,1624,3,4872,3.0
1625,0,1625,3,4875,3.0
1626,0,1626,3,4878,3.0
1627,0,1627,3,4881,3.0
1628,0,1628,3,4884,3.0
1629,0,1629,3,4887,3.0
1630,0,1630,3,4890,3.0
1631,0,1631,3,4893,3.0
1632,0,1632,3,4896,3.0
1633,0,1633,3,4899,3.0
1634,0,1634,3,4902,3.0
1635,0,1635,3,4905,3.0
1636,0,1636,3,4908,3.0
1637,0,1637,3,4911,3.0
1638,0,1638,3,4914,3.0
1639,0,1639,3,4917,3.0
1640,0,1640,3,4920,3.0
1641,0,1641,3,4923,3.0
1642,0,1642,3,4926,3.0
1643,0,1643,3,4929,3.0
1644,0,1644,3,4932,3.0
1645,0,1645,3,4935,3.0
1646,0,1646,3,4938,3.0
1647,0,1647,3,4941,3.0
1648,0,1648,3,4944,3.0
1649,0,1649,3,4947,3.0
1650,0,1650,3,4950,3.0
1651,0,1651,3,4953,3.0
1652,0,1652,3,4956,3.0
1653,0,1653,3,4959,3.0
1654,0,1654,3,4962,3.0
1655,0,1655,3,4965,3.0
1656,0,1656,3,4968,3.0
1657,0,1657,3,4971,3.0
1658,0,1658,3,4974,3.0
1659,0,1659,3,4977,3.0
1660,0,1660,3,4980,3.0
1661,0,1661,3,4983,3.0
1662,0,1662,3,4986,3.0
1663,0,1663,3,4989,3.0
1664,0,1664,3,4992,3.0
1665,0,1665,3,4995,3.0
1666,0,1666,3,4998,3.0
1667,0,1667,3,5001,3.0
1668,0,1668,3,5004,3.0
1669,0,1669,3,5007,3.0
1670,0,1670,3,5010,3.0
1671,0,1671,3,5013,3.0
1672,0,1672,3,5016,3.0
1673,0,1673,3,5019,3.0
1674,0,1674,3,5022,3.0
1675,0,1675,3,5025,3.0
1676,0,1676,3,5028,3.0
1677,0,1677,3,5031,3.0
1678,0,1678,3,5034,3.0
1679,0,1679,3,5037,3.0
1680,0,1680,3,5040,3.0
1681,0,1681,3,5043,3.0
1682,0,1682,3,5046,3.0
1683,0,1683,3,5049,3.0
1684,0,1684,3,5052,3.0
1685,0,1685,3,5055,3.0
1686,0,1686,3,5058,3.0
1687,0,1687,3,5061,3.0
1688,0,1688,3,5064,3.0
1689,0,1689,3,5067,3.0
1690,0,1690,3,5070,3.0
1691,0,1691,3,5073,3.0
1692,0,1692,3,5076,3.0
1693,0,1693,3,5079,3.0
1694,0,1694,3,5082,3.0
1695,0,1695,3,5085,3.0
1696,0,1696,3,5088,3.0
1697,0,1697,3,5091,3.0
1698,0,1698,3,5094,3.0
1699,0,1699,3,5097,3.0
1700,0,1700,3,5100,3.0
1701,0,1701,3,5103,3.0
1702,0,1702,3,5106,3.0
1703,0,1703,3,5109,3.0
1704,0,1704,3,5112,3.0
1705,0,1705,3,5115,3.0
1706,0,1706,3,5118,3.0
1707,0,1707,3,5121,3.0
1708,0,1708,3,5124,3.0
1709,0,1709,3,5127,3.0
1710,0,1710,3,5130,3.0
1711,0,1711,3,5133,3.0
1712,0,1712,3,5136,3.0
1713,0,1713,3,5139,3.0
1714,0,1714,3,5142,3.0
1715,0,1715,3,5145,3.0
1716,0,1716,3,5148,3.0
1717,0,1717,3,5151,3.0
1718,0,1718,3,5154,3.0
1719,0,1719,3,5157,3.0
1720,0,1720,3,5160,3.0
1721,0,1721,3,5163,3.0
1722,0,1722,3,5166,3.0
1723,0,1723,3,5169,3.0
1724,0,1724,3,5172,3.0
1725,0,1725,3,5175,3.0
1726,0,1726,3,5178,3.0
1727,0,1727,3,5181,3.0
1728,0,1728,3,5184,3.0
1729,0,1729,3,5187,3.0
1730,0,1730,3,5190,3.0
1731,0,1731,3,5193,3.0
1732,0,1732,3,5196,3.0
1733,0,1733,3,5199,3.0
1734,0,1734,3,5202,3.0
1735,0,1735,3,5205,3.0
1736,0,1736,3,5208,3.0
1737,0,1737,3,5211,3.0
1738,0,1738,3,5214,3.0
1739,0,1739,3,5217,3.0
1740,0,1740,3,5220,3.0
1741,0,1741,3,5223,3.0
1742,0,1742,3,5226,3.0
1743,0,1743,3,5229,3.0
1744,0,1744,3,5232,3.0
1745,0,1745,3,5235,3.0
1746,0,1746,3,5238,3.0
1747,0,1747,3,5241,3.0
1748,0,1748,3,5244,3.0
1749,0,1749,3,5247,3.0
1750,0,1750,3,5250,3.0
1751,0,1751,3,5253,3.0
1752,0,1752,3,5256,3.0
1753,0,1753,3,5259,3.0
1754,0,1754,3,5262,3.0
1755,0,1755,3,5265,3.0
1756,0,1756,3,5268,3.0
1757,0,1757,3,5271,3.0
1758,0,1758,3,5274,3.0
1759,0,1759,3,5277,3.0
1760,0,1760,3,5280,3.0
1761,0,1761,3,5283,3.0
1762,0,1762,3,5286,3.0
1763,0,1763,3,5289,3.0
1764,0,1764,3,5292,3.0
1765,0,1765,3,5295,3.0
1766,0,1766,3,5298,3.0
1767,0,1767,3,5301,3.0
1768,0,1768,3,5304,3.0
1769,0,1769,3,5307,3.0
1770,0,1770,3,5310,3.0
1771,0,1771,3,5313,3.0
1772,0,1772,3,5316,3.0
1773,0,1773,3,5319,3.0
1774,0,1774,3,5322,3.0
1775,0,1775,3,5325,3.0
1776,0,1776,3,5328,3.0
1777,0,1777,3,5331,3.0
1778,0,1778,3,5334,3.0
1779,0,1779,3,5337,3.0
